ltspice_rx::signal_out[V(Saida)] (time),ltspice_rx::signal_out[V(Saida)] (signal)
0.00010780888964350627,0.2464832067489624
0.00010790730687216138,0.23762454092502594
0.00010799842456463631,0.22856515645980835
0.00010808849425399556,0.22019125521183014
0.00010818539236949217,0.21302661299705505
0.0001082620809983241,0.20934279263019562
0.00010832328328556466,0.20812752842903137
0.00010838601844299423,0.2085268646478653
0.00010844912222978511,0.21052983403205872
0.00010853906565722677,0.2154914140701294
0.00010863844350936018,0.22265875339508057
0.00010873435858503019,0.230230912566185
0.0001088315845178562,0.23724524676799774
0.00010893643016368392,0.24308039247989655
0.0001090032076316257,0.24535368382930756
0.00010906291958375424,0.24603162705898285
0.00010912778262486051,0.24544042348861694
0.00010919573223338136,0.2434467077255249
0.00010928874492180247,0.23902371525764465
0.00010939320199907644,0.23280225694179535
0.000109496764428343,0.2264287918806076
0.00010961473845844814,0.2202090173959732
0.00010970199098937796,0.2170024961233139
0.0001097640767108867,0.21588623523712158
0.00010982771841801543,0.2158767133951187
0.00010989761963918761,0.21702991425991058
0.00010997828599698056,0.21963277459144592
0.00011007888332164017,0.22410693764686584
0.00011020072348509214,0.23008577525615692
0.00011032384947394715,0.23555098474025726
0.00011041495281437202,0.238531693816185
0.0001104776233576512,0.23965469002723694
0.00011054368522786853,0.23986177146434784
0.0001106201357380507,0.23905158042907715
0.00011069502463438138,0.237264484167099
0.00011079642161288099,0.23376478254795074
0.00011090974345225972,0.22931696474552155
0.00011103019525352515,0.2248610556125641
0.00011112328944166538,0.22218528389930725
0.0001111907815110648,0.221022367477417
0.00011126147120502665,0.22067737579345703
0.00011134492510136426,0.2212587296962738
0.00011142438979426967,0.22270700335502625
0.00011152161033817593,0.22535428404808044
0.00011163453918274824,0.2288864701986313
0.00011176161135425264,0.2326585054397583
0.00011185062338664745,0.23471102118492126
0.0001119236999662295,0.2357003390789032
0.00011200124947382204,0.23594923317432404
0.00011209124606266935,0.23532839119434357
0.00011217764405367166,0.23393778502941132
0.00011227919897441812,0.2316855937242508
0.00011229507724065446,0.23125912249088287
0.00011231624826230291,0.230684295296669
0.00011235859030559982,0.22954726219177246
0.00011244327439219364,0.2274138331413269
0.00011252728089542121,0.22562569379806519
0.0001126086367142664,0.2244153618812561
0.00011269305150034622,0.22386327385902405
0.00011279289982342736,0.22409674525260925
0.00011288321801730364,0.22506563365459442
0.0001129877685461543,0.22686292231082916
0.0001130980654171704,0.2290422022342682
0.0001132433071484718,0.2316984385251999
0.00011333868781459714,0.23295137286186218
0.00011342374606937657,0.23345205187797546
0.0001135165966679651,0.2333044409751892
0.000113620631178711,0.23242323100566864
0.00011372683150957242,0.23096726834774017
0.00011385303277363051,0.22898080945014954
0.00011399605167800738,0.22696499526500702
0.00011409283715247879,0.22605250775814056
0.00011418397729040229,0.22576498985290527
0.00011428655891715736,0.22608168423175812
0.00011439856274963621,0.22703593969345093
0.00011451879816510094,0.22846972942352295
0.00011466851183913258,0.23030619323253632
0.00011478268246666406,0.23139888048171997
0.0001148793888845047,0.23186831176280975
0.00011498313931076874,0.23180994391441345
0.00011510667910571252,0.2311292290687561
0.00011522775219473354,0.23004283010959625
0.00011538047200650282,0.22852852940559387
0.00011550680072001357,0.22750642895698547
0.00011560895322342865,0.2270636409521103
0.0001157177856832974,0.22709181904792786
0.00011585308612704422,0.22769232094287872
0.00011598199344164445,0.22862237691879272
0.00011615076524622578,0.22992438077926636
0.00011628154707700953,0.2306753695011139
0.00011639290442298395,0.23092105984687805
0.00011651534106402504,0.23071631789207458
0.00011665874625930567,0.23002968728542328
0.00011680971431132529,0.22912651300430298
0.00011702763240607093,0.2280660718679428
0.00011716699113755671,0.2278142124414444
0.00011729740483462699,0.22805343568325043
0.0001174563164741165,0.22873538732528687
0.00011762151067959162,0.22954967617988586
0.00011777802703966678,0.23013663291931152
0.00011790547305268698,0.23029622435569763
0.000118047067868072,0.23008087277412415
0.00011821477487503426,0.22950318455696106
0.00011839984904359616,0.2287883162498474
0.00011855327102573721,0.22837774455547333
0.00011868892307519572,0.22831623256206512
0.00011884860619911763,0.22859646379947662
0.00011902880870547483,0.22912584245204926
0.00011925401506474117,0.22980627417564392
0.0001192791989744181,0.22986693680286407
0.00011938467333212692,0.22992895543575287
0.000119525305809072,0.22978956997394562
0.00011975565620767043,0.22930243611335754
0.00011996780704120117,0.22883063554763794
0.00012014123757139054,0.22863422334194183
0.00012030623796317728,0.22872750461101532
0.00012053421727352612,0.22912155091762543
0.00012075164870420932,0.2294991910457611
0.00012093713943330191,0.2296297252178192
0.00012112366664371118,0.22950002551078796
0.00012136275561730135,0.22915680706501007
0.00012162366622479531,0.22886666655540466
0.00012181690318049212,0.22886686027050018
0.00012204059726582457,0.22909249365329742
0.00012229321897794444,0.22937484085559845
0.00012252260804406797,0.22946207225322723
0.00012275029366225337,0.22933153808116913
0.0001230297732930692,0.22909602522850037
0.00012337996757452092,0.22900313138961792
0.00012366488095590897,0.22914208471775055
0.0001239822103323623,0.22932922840118408
0.0001242864619617713,0.22932028770446777
0.00012460214544521015,0.22915758192539215
0.00012493572544661693,0.229047954082489
0.00012521207990439317,0.22910912334918976
0.00012560537608152442,0.22926025092601776
0.00012601087730774,0.22925691306591034
0.00012640416580065507,0.2291429191827774
0.00012681368202758172,0.22911472618579865
0.00012717543973607585,0.22919800877571106
0.00012761835174521192,0.22925320267677307
0.00012799375337825875,0.22919514775276184
0.00012847928221311795,0.2291346937417984
0.000128906586859402,0.22918015718460083
0.00012943740360044437,0.22922742366790771
0.00012992713641333847,0.22918471693992615
0.00013050129192482526,0.22915855050086975
0.00013103652037320341,0.22919967770576477
0.00013165836045857626,0.22920365631580353
0.00013299697595598438,0.22918139398097992
0.00013394219558203943,0.22919543087482452
0.00013574827493832164,0.22918938100337982
0.00013674827493832163,0.22919122874736786
0.00013874827493832163,0.22919322550296783
0.00013974827493832163,0.22918681800365448
0.00014174827493832162,0.2291935384273529
0.0001487482749383216,0.2291809767484665
0.00014935117907697622,0.22920173406600952
0.000149999,0.22920414805412292
0.0001499995,0.22920414805412292
0.00015,0.22920416295528412
0.00015000031449786705,0.22920416295528412
0.00015000062899573415,0.2292041778564453
0.00015000131531448595,0.2292041927576065
0.000150002426496338,0.2292042076587677
0.00015000301720842634,0.2292042225599289
0.0001500036049733375,0.2292042225599289
0.0001500039213240205,0.2292042374610901
0.0001500042376747035,0.2292042374610901
0.00015000451870108411,0.22920425236225128
0.0001500047997274647,0.22920425236225128
0.00015000516709515307,0.22920425236225128
0.0001500058072765063,0.22920426726341248
0.0001500064474578595,0.22920428216457367
0.00015000822723238208,0.22920432686805725
0.00015001000700690467,0.22920435667037964
0.00015002120079663967,0.22920462489128113
0.00015003239458637467,0.22920523583889008
0.0001500366754680628,0.2292061150074005
0.00015004544644266592,0.22920912504196167
0.00015005058350069168,0.22921352088451385
0.00015005743291139268,0.22922590374946594
0.00015007113173279467,0.2292666733264923
0.0001500752599859686,0.2292841076850891
0.0001500806029588467,0.2293214350938797
0.00015008772692268416,0.2293933480978012
0.00015010078709379608,0.2295829802751541
0.00015011073084083255,0.22977185249328613
0.0001501185669434997,0.23000699281692505
0.00015012901508038923,0.23044125735759735
0.00015014991135416832,0.23169094324111938
0.00015017131022624264,0.23336343467235565
0.00015018384799051008,0.23489052057266235
0.00015020056500953335,0.2375594973564148
0.00015023399904757988,0.24459002912044525
0.00015026026819346807,0.2513903081417084
0.000150280328616296,0.2587122917175293
0.00015030707584673321,0.27086183428764343
0.00015036057030760766,0.30119553208351135
0.00015040404656738315,0.3303323984146118
0.00015043366266562436,0.35585862398147583
0.00015047315079661264,0.39455917477607727
0.00015055212705858919,0.48151856660842896
0.00015060667576877372,0.546764075756073
0.00015062003315219596,0.5640751719474792
0.00015064674791904041,0.5989389419555664
0.00015070017745272933,0.6687497496604919
0.0001507604806859885,0.745712399482727
0.00015082220245872134,0.8201806545257568
0.00015086609751609949,0.8697841167449951
0.00015088490191904477,0.8885205984115601
0.00015090997445630513,0.9113509654998779
0.0001509601195308259,0.949510395526886
0.00015103912205239838,0.993036687374115
0.00015110549723734856,1.0134130716323853
0.0001511575909368952,1.0191819667816162
0.00015116503651404695,1.0184942483901978
0.00015117992766835043,1.016530990600586
0.0001512097099769574,1.0099430084228516
0.00015126849878757488,0.9888390302658081
0.00015136246679600232,0.9417985081672668
0.0001514387480612907,0.8957928419113159
0.00015149688538231742,0.8579988479614258
0.00015152514676054662,0.8401076197624207
0.00015156282859818559,0.817987859249115
0.000151625683341758,0.786815345287323
0.00015171291025911144,0.755400538444519
0.00015177654992672637,0.7434170246124268
0.0001518354723334305,0.743135392665863
0.00015189488624408674,0.7529647946357727
0.00015196352032253026,0.7726593613624573
0.00015198797760268836,0.7834765315055847
0.00015202058730956583,0.7997056841850281
0.00015208580672332076,0.8358564376831055
0.0001521560036425733,0.8777409791946411
0.00015221699285973135,0.9147364497184753
0.0001522778259900502,0.9496323466300964
0.00015233916513044678,0.9798915982246399
0.00015242062616993088,1.0105953216552734
0.00015248917057702127,1.0276907682418823
0.00015252656593251027,1.0331151485443115
0.0001525349317447618,1.033402442932129
0.00015255166336926486,1.0334856510162354
0.000152585126618271,1.0314557552337646
0.0001526452170847562,1.021661400794983
0.00015273184061844613,0.9969930052757263
0.00015283290939893942,0.9577465057373047
0.00015290356180779936,0.9261759519577026
0.00015296371967000566,0.8988224864006042
0.00015302539228041642,0.8729455471038818
0.0001530889558010159,0.8510525226593018
0.00015317823781551833,0.8293055891990662
0.0001532426851694787,0.8211784958839417
0.00015330266600935223,0.82097327709198
0.0001533631005957308,0.8277336359024048
0.0001534460966541058,0.8460672497749329
0.00015354131689860543,0.8752426505088806
0.000153613515433864,0.9011135697364807
0.00015367387130159246,0.9234681129455566
0.00015374077324991476,0.9467617273330688
0.00015380159531020482,0.9645877480506897
0.0001538885905494689,0.9834137558937073
0.0001539531420823102,0.991545557975769
0.00015401314157316475,0.9932769536972046
0.00015407403099042635,0.9894290566444397
0.00015414979526041112,0.9778724312782288
0.00015424256682997363,0.9568014144897461
0.00015432296194595925,0.9345992207527161
0.0001543846284408242,0.9164308309555054
0.0001544448392416697,0.8993631601333618
0.0001545126053805001,0.882556676864624
0.00015458712337037392,0.8681670427322388
0.00015465560422111218,0.8596214652061462
0.00015471643481831991,0.8565717339515686
0.0001547787328939894,0.8580334186553955
0.00015484431149619007,0.8643501996994019
0.00015493439240705752,0.8790428042411804
0.00015503627430950986,0.9004492163658142
0.00015510237322242704,0.9157963991165161
0.00015516522489800224,0.9300922155380249
0.00015523910624565056,0.9449024796485901
0.00015530940032752554,0.9559484124183655
0.00015537756754391884,0.9629745483398438
0.00015543852149490725,0.9656904935836792
0.0001555010758545313,0.9648283123970032
0.00015556443003824442,0.9602665901184082
0.00015565387678016164,0.9490053653717041
0.00015575330819145276,0.9326223134994507
0.00015582387905126638,0.9196293354034424
0.0001558930886739535,0.9071256518363953
0.00015597257618746305,0.8946179151535034
0.00015604888196183982,0.8854165077209473
0.0001561142485531654,0.8804762363433838
0.0001561746694254851,0.8787655830383301
0.0001562364103385749,0.8798777461051941
0.00015630412052136352,0.884219229221344
0.00015639445587271406,0.8938008546829224
0.00015649859351381685,0.9078819155693054
0.00015658110564558542,0.9199344515800476
0.00015665973061537743,0.9306603074073792
0.00015674440565776796,0.939906120300293
0.0001568298533051839,0.9461145997047424
0.00015689283959423425,0.9481001496315002
0.00015695739973950278,0.947567880153656
0.0001570192273331427,0.9447383284568787
0.0001571099278043649,0.9374662041664124
0.00015720809673229333,0.9271643757820129
0.00015729585614611958,0.9169734120368958
0.0001573813477116069,0.9075952768325806
0.00015747319646248892,0.8995562195777893
0.0001575648269444247,0.8943417072296143
0.000157628544593775,0.8929018974304199
0.00015769361516371628,0.8935621976852417
0.00015775812626017056,0.8961517810821533
0.0001578503121502294,0.9023395776748657
0.00015795160973067134,0.9110198020935059
0.00015804567032918313,0.9196367263793945
0.00015814936281068545,0.9281696677207947
0.00015824277349886262,0.9339906573295593
0.00015830670670318687,0.9363687038421631
0.0001583664017977281,0.9370885491371155
0.00015842719857454845,0.9363985657691956
0.0001584976842582792,0.9339618682861328
0.0001585884164702398,0.9289281964302063
0.00015869568964718358,0.9214735627174377
0.00015879803184202688,0.91411954164505
0.00015890874120968353,0.9072844982147217
0.00015899901287984083,0.9033635258674622
0.00015906164534963547,0.901985228061676
0.00015912256667246523,0.9018962383270264
0.00015918882635037712,0.9030644297599792
0.00015926856838496613,0.9058690667152405
0.00015934695945082114,0.9095593690872192
0.00015937641023078966,0.91130131483078
0.00015941567793741434,0.9136912822723389
0.00015949421335066373,0.9183745980262756
0.00015960059525072857,0.9240131378173828
0.00015969412350266276,0.9278264045715332
0.00015975839736305305,0.9294239282608032
0.00015981966060282728,0.9299173951148987
0.00015989399110990759,0.9293541312217712
0.00015996275173618102,0.9277653098106384
0.000160060002958103,0.9241958856582642
0.0001601642342198778,0.919533908367157
0.00016027436632135508,0.9145772457122803
0.00016038978256551078,0.9102197885513306
0.0001604615992293492,0.9083776473999023
0.00016052505079468412,0.9076299071311951
0.00016059629448066077,0.9077363610267639
0.00016067401002882434,0.9088542461395264
0.00016075696862505003,0.911026656627655
0.00016086264285928827,0.9146578311920166
0.00016099036263840296,0.9192119240760803
0.00016112794370390374,0.9233668446540833
0.00016120455484729837,0.9248711466789246
0.00016127437594705944,0.9253801107406616
0.0001613526728547481,0.9250603318214417
0.00016143642030430304,0.9238274693489075
0.00016152496837458632,0.9217307567596436
0.00016163760542427577,0.9185185432434082
0.0001617826247722375,0.9145005345344543
0.0001618824083313381,0.912341296672821
0.00016195916333052796,0.9113946557044983
0.00016203818876302223,0.9112154841423035
0.00016213069435596814,0.9118911027908325
0.00016221931685130812,0.9132910966873169
0.00016232203043857555,0.9155235886573792
0.00016244478679227739,0.9183922410011292
0.00016255333542665015,0.9206472039222717
0.00016263405582452804,0.9218463897705078
0.00016271470584569068,0.9224262237548828
0.00016280443990890591,0.9223397970199585
0.0001629028244266793,0.9214718341827393
0.00016300304048239985,0.9199516773223877
0.00016311865193332237,0.9178482294082642
0.00016327275097934366,0.9152135848999023
0.00016337407249100892,0.9139671921730042
0.00016346150254931783,0.9134994149208069
0.00016355616052647528,0.9136705994606018
0.00016366293794194773,0.9145539402961731
0.00016377216534147507,0.9159772992134094
0.00016390385005139922,0.9179181456565857
0.00016402997374709912,0.9195658564567566
0.00016412217392621073,0.9203723073005676
0.0001642147614182196,0.9206523299217224
0.0001643204384671569,0.9203545451164246
0.000164435224782047,0.9194401502609253
0.00016455858640283214,0.9180685877799988
0.00016471287986770844,0.9163269400596619
0.0001648280577642127,0.9153428077697754
0.0001649271527073503,0.914953887462616
0.00016503470037639346,0.9150840044021606
0.0001651606255344333,0.9158086776733398
0.00016528757333284782,0.9169057011604309
0.00016545061772842148,0.918369710445404
0.00016557447286357372,0.9191978573799133
0.00016568079644026278,0.9194873571395874
0.00016579724103955173,0.9192980527877808
0.00016593315514031523,0.9185832738876343
0.00016607417354869188,0.9175479412078857
0.000166167352969132,0.9168106317520142
0.00016622519103511233,0.9164382815361023
0.00016630230845641943,0.9160959720611572
0.0001664312483000127,0.9158922433853149
0.00016657463633799275,0.9161593317985535
0.00016672049284082425,0.9168518781661987
0.0001668825379435997,0.9177674651145935
0.00016706101601067063,0.9185432195663452
0.0001671930992153162,0.918737530708313
0.00016732871676472882,0.9184978604316711
0.0001674892557409651,0.9178587794303894
0.0001676635673785509,0.917071521282196
0.0001678167569133283,0.9165645241737366
0.00016794662544586535,0.9164468050003052
0.00016809462227326819,0.916690468788147
0.00016826643857405452,0.9172552227973938
0.00016846474526680753,0.9179364442825317
0.0001686178974154126,0.9182514548301697
0.00016876126928513775,0.9182286262512207
0.00016893647681023296,0.9178650975227356
0.00016912325594618292,0.9173673987388611
0.00016939876846249635,0.9168872237205505
0.00016958772831939884,0.9169302582740784
0.0001697800847270594,0.9173006415367126
0.0001699873445065803,0.917754054069519
0.0001701749751706163,0.9179761409759521
0.00017034855397053114,0.9178996682167053
0.00017058252815125994,0.9175246953964233
0.0001708013278892039,0.9171699285507202
0.00017099225049082347,0.9170507788658142
0.00017118463059815904,0.9171857237815857
0.0001714281423740303,0.9175138473510742
0.00017170158051875423,0.9177750945091248
0.0001719008477744968,0.9177463054656982
0.0001721394036469332,0.917502760887146
0.00017240005103252203,0.9172497987747192
0.00017261914926695995,0.9172135591506958
0.00017285942362036316,0.9173768758773804
0.00017313879999078792,0.9176011085510254
0.0001734224401247292,0.9176534414291382
0.00017369508849386886,0.9175126552581787
0.0001740059925531527,0.9173324704170227
0.00017429945699253495,0.9173319935798645
0.0001746129252747953,0.9174823760986328
0.00017523469913934434,0.9175426363945007
0.00017564096991436553,0.9173977375030518
0.0001760457206180307,0.9173991084098816
0.0001764431460975703,0.9175061583518982
0.00017686287455373362,0.9175314903259277
0.00017723844375754964,0.9174518585205078
0.00017769325091835525,0.9174067974090576
0.00017808615463080714,0.91746586561203
0.00017858197610996275,0.9175131320953369
0.00017901065597121418,0.9174658060073853
0.00017955519497249805,0.91743004322052
0.00018004205595725185,0.917473316192627
0.0001806300906146279,0.9174888730049133
0.00018120005097706468,0.9174484610557556
0.00018183531602757153,0.9174535274505615
0.00018334653413115448,0.917460560798645
0.00018420296283868623,0.9174581170082092
0.000186144594978572,0.9174591898918152
0.000187144594978572,0.9174658060073853
0.000189144594978572,0.9174585342407227
0.00019814459497857198,0.9174656271934509
0.0001993039009124915,0.9174695014953613
0.00019948596483697098,0.9175060391426086
0.00019985009268592993,0.9177390933036804
0.000199999,0.9179092049598694
0.00019999911000000002,0.9179093837738037
0.00019999922,0.917909562587738
0.0001999993,0.9179097414016724
0.0001999994370102736,0.9179099798202515
0.00019999961906850264,0.9179102778434753
0.000199999756019148,0.9179104566574097
0.00019999989296979334,0.9179107546806335
0.00019999999782739335,0.9179109334945679
0.0002,0.9179109334945679
